UTF-8
-|abordéieren
uschweessen|1
-|schweessen
uschäissen|1
-|beschwindelen|bedupsen|eraleeën|uschmieren
useeën|1
-|opseeën
usidelen|2
-|implantéieren|uplanzen
-|installéieren
usoen|1
-|annoncéieren|erausmellen|ukënnegen|verkënnegen
uspillen|1
-|undeiten
uspriechen|1
-|cibléieren|viséieren
uspéngelen|1
-|opspéngelen|spéngelen|zesummespéngelen
ustiechen|1
-|infizéieren|kontaminéieren
ustoussen|4
-|drarennen|heurtéieren|tucken
-|klappen|stoussen|tucken
-|prosten
-|zesummestoussen
ustrengen|1
-|druginn sech
ustrengend|1
-|ermiddend
usträichen|1
-|molen
ustrécken|1
-|attachéieren|druschléissen|schnallen
uséieren|1
-|ofnotzen
utopesch|1
-|onerreechbar|hoffnungslos
uweisen|1
-|uginn
uwenden|1
-|applizéieren
uzen|1
-|pisaken|stëppelen
vag|1
-|flu
validéieren|1
-|approuvéieren|genehmegen|unhuelen|guttheeschen|bestätegen|begréissen|empfänken|bewëllegen
valoriséieren|1
-|verwäerten
vehement|1
-|hefteg
veraarbechten|1
-|behandelen|traitéieren
veraarschen|1
-|spëttelen|verdommen|verspotten
verabschiden|1
-|awar soen
veralkoholiséieren|1
-|alkoholiséieren
verallgemengeren|1
-|generaliséieren
veranstalten|1
-|organiséieren
verantwortlech|1
-|verantwortungsvoll
verantwortungslos|1
-|onzourechnungsfäeg|onverantwortlech
verantwortungsvoll|1
-|verantwortlech
verbannen|4
-|aschalten|druschléissen
-|exiléieren
-|rattachéieren
-|associéieren
verbesseren|4
-|ausbesseren|besseren
-|corrigéieren|korrigéieren
-|schéimaachen
-|ausbauen|entwéckelen
verblatzen|2
-|duerchfachen|duerchklappen|iwwerwiesselen|passéieren|passen|verbréngen|zerlafen
-|verwäschen
verblenden|1
-|blenden
verblennen|1
-|blennen
verblöden|1
-|verdommen|méi domm ginn|méi blöd ginn
verbocken|1
-|schifgoen|foiréieren (graff)
verbrauchen|2
-|konsuméieren|verzieren|consomméieren
-|consomméieren
verbraucht|1
-|ofgenotzt|stompeg
verbreeden|1
-|ausstreeën|spreeën|streeën|verstreeën
verbrennen|1
-|anäscheren|verkuelen|offakelen
verbruet|1
-|bockeg|klatzkäppeg|rabbelkäppeg|tockeg|tockskäppeg
verbréngen|1
-|duerchfachen|duerchklappen|iwwerwiesselen|passéieren|passen|verblatzen|zerlafen
verbuchen|1
-|buchen|enregistréieren|verzeechnen
verbuergen|1
-|verstoppen
verbéien|2
-|deforméieren|verfälschen|verzerren
-|verdréien
verbëtzen|1
-|dropmaachen|verplemperen|versabbelen|verschwenden|vertëffen|verpolveren
verdamen|1
-|condamnéieren|verdonneren|veruerteelen
verdauen|1
-|digeréieren
verdaut|1
-|digeréiert
verdecken|1
-|couvréieren|decken|zoudecken
verdeedegen|3
-|ofwieren
(Varianten)|verteidegen
-|behidden|beschützen|ofschiermen|protegéieren|schützen
verdeedegt|1
(Varianten)|verteidegt (alt.)
verdeelen|2
-|ofginn
-|ausdeelen
verdierwen|1
-|versaueren
verdillegen|3
-|erofwiergen|ofschlécken|ofwiergen|schlécken
-|exterminéieren
-|ofschafen|suppriméieren
verdommen|2
-|spëttelen|veraarschen|verspotten
-|verblöden|méi domm ginn|méi blöd ginn
verdonneren|1
-|condamnéieren|verdamen|veruerteelen
verdreckst|1
-|dreckeg|knaschteg|schmotzeg
verdreiwen|1
-|verschäichen|ewechfachen
verdroen|1
-|ausstoen|erdroen|leiden|packen|aushalen
verdrécken|1
-|entleedegen|liquidéieren
verdréien|2
-|verbéien
-|deforméieren
verdrësslech|1
-|béis|rosen|queesch
verduebelen|1
-|duebelen
verduerwen|1
-|verwinnt
verduften|1
-|verschwannen
verdächteg|1
-|ominéis
verdäitlechen|1
-|präziséieren|preziséieren
vereedegen|1
-|assermentéieren
vereelzt|2
-|demodéiert
-|archaesch
vereenegen|1
-|eenegen|vereenen
vereenen|1
-|eenegen|vereenegen
vereenheetlechen|1
-|uniformiséieren
vereenheetlecht|1
-|uniformiséiert
vereenzelt|1
-|eenzel
vereinfachen|1
-|simplifiéieren
vereitelen|2
-|contrecarréieren|konterkaréieren
-|packen net|scheiteren
verengen|1
-|zesummeschrompelen
verfalen|1
-|abriechen|afalen|zesummebriechen|zesummefalen|zesummeknécken|zerfalen
verfaulen|1
-|faulen|vermuerschen|zermürben
verfeelen|2
-|verpassen|verschäissen
-|versoen
verfeint|1
-|zerstridden|net gutt matenee sinn (ëgs.)
verfestegen|1
-|häerden|häerten|verhäerten
verflichten|1
-|engagéieren
verfluchen|2
-|vernennen|versäckelen
-|verwënschen
verfollegen|1
-|poursuivéieren
verfrachten|1
-|expediéieren|verschécken
verfriessen|1
-|verfroossen
verfroossen|1
-|verfriessen
verfréit|1
-|ze fréi
verfälschen|4
-|deforméieren|verbéien|verzerren
-|denaturéieren
-|fälschen|falsetéieren|falsifiéieren
-|fälschen
verféieren|1
-|begaachelen|bezirzen
verfügbar|1
-|disponibel
verfügen|1
-|disposéieren
vergewaltegen|1
-|violéieren
vergiewens|1
-|ëmsoss|vergiewes|fir näischt
vergiewes|1
-|ëmsoss|vergiewens|fir näischt
verginn|1
-|verzeien
vergläichbar|2
-|ähnlech
-|ähnlech|nämmlecht|selwecht|analog
vergraff|1
-|ausgelat
vergréisseren|2
-|ausbauen
-|erweideren|ausbauen
vergëllt|1
-|goldeg
verhaften|2
-|inhaftéieren|ophalen|stallhalen|stoppen|unhalen|arrêtéieren
-|festhuelen
verhalen|2
-|zeréckbehalen|zeréckhalen|zréckbehalen|zréckhalen
-|behalen
verhandelen|3
-|feilschen|focken|sproochen|zesummenhamsteren
-|negociéieren
-|debattéieren
verharmloost|1
-|minimiséiert
verharmlosen|1
-|minimiséieren
verhidden|1
-|evitéieren|verhënneren|vermeiden
verhongeren|2
-|auserhéngeren|erhéngeren|erhingeren|verhéngeren
(Varianten)|verhéngeren (recomm.)
verhonzt|1
-|verschass
verhäerten|1
-|häerden|häerten|verfestegen
verhältnesméisseg|1
(Varianten)|verhältnisméisseg (alt.)
verhältnisméisseg|1
(Varianten)|verhältnesméisseg (recomm.)
verhänken|1
-|maskéieren
verhéieren|1
-|ausfroen|befroen|ermëttelen|froen|interrogéieren|nofroen|opfroen
verhéngeren|2
-|auserhéngeren|erhéngeren|erhingeren|verhongeren
(Varianten)|verhongeren (alt.)
verhënneren|3
-|empêchéieren|ofhalen
-|evitéieren|vermeiden
-|verhidden|evitéieren|vermeiden
verierwen|1
-|ierwen
verklausuléieren|1
-|verwéckelen|verwuerelen
verknaschten|1
-|bedrecksen|besuddelen|knaschteg maachen|verschmotzen
verkräischen|1
-|brëllen|erausbrëllen|kräischen|pinschen|schlacksen|verpinschen
verkuebelen|1
-|trubbelen|veronsécheren
verkuelen|1
-|anäscheren|verbrennen|offakelen
verkéiert|1
-|falsch
verkënnegen|1
-|annoncéieren|erausmellen|ukënnegen|usoen
verlaangen|2
-|erfuerderen|exigéieren|fuerderen|ufuerderen
-|begieren|wënschen
verleegnen|1
-|negéieren|ofstreiden|leegnen
verleeën|1
-|deplacéieren|fortbeweegen|réckelen|verréckelen|verschiben|verstellen
verletzen|1
-|blesséieren
verletzt|1
-|verwonnt
verloben|1
-|fiancéieren
verloossen|1
-|opginn
verlängeren|1
-|allongéieren|längen
verléieren|1
-|abéissen
verléinen|1
-|ausléinen
vermaarten|1
-|kommerzialiséieren
vermeiden|3
-|auswäichen|meiden
-|evitéieren|verhënneren
-|verhidden|evitéieren|verhënneren
vermengt|1
-|agebilt|arrogant
vermoossen|1
-|agebilt|bretzeg
vermuerschen|1
-|faulen|verfaulen|zermürben
vermuuscht|2
-|schimmeleg
-|faul|sténkeg|iwwel
vermuuschten|1
-|greezen|schëmmelen|stécksen|verschimmelen
vermëschen|1
-|matmëschen|mëschen|mitigéieren|réieren|melangéieren
vermëttelen|2
-|beliwweren
-|arbitréieren
vernennen|3
-|verfluchen|versäckelen
-|versäckelen|wiederen
-|erwiederen
vernichten|1
-|klengkréien|zerschloen|zerstéieren|zesummeschloen|demoléieren|himmelen (ëgs.)|verwüsten
vernoléissegen|1
-|negligéieren
veronsécheren|1
-|trubbelen|verkuebelen
verpassen|2
-|feelgoen
-|verfeelen|verschäissen
verpinschen|1
-|brëllen|erausbrëllen|kräischen|pinschen|schlacksen|verkräischen
verplemperen|1
-|dropmaachen|verbëtzen|versabbelen|verschwenden|vertëffen|verpolveren
verpolveren|1
-|dropmaachen|verbëtzen|verplemperen|versabbelen|verschwenden|vertëffen
verrappen|1
-|draräissen|duerchrappen|verräissen|zerräissen|zerrappen
verraschten|1
-|raschten
verrechnen|1
-|fakturéieren|rechnen
verreent|1
-|reeneg|reenereg|reenzeg
verrennen|1
-|feelgoen
verriedelen|2
-|rigelen
-|verrigelen|zoureedelen
verrigelen|1
-|verriedelen|zoureedelen
verräissen|1
-|draräissen|duerchrappen|verrappen|zerräissen|zerrappen
verréckelen|1
-|deplacéieren|fortbeweegen|réckelen|verleeën|verschiben|verstellen
verréckt|1
-|geckeg|jaus|mëll|tibbi
verréngeren|1
-|reduzéieren
versabbelen|1
-|dropmaachen|verbëtzen|verplemperen|verschwenden|vertëffen|verpolveren
versammelen|1
-|zesummekréien
versauen|2
-|bousilléieren|verschwéngsen
-|polluéieren
versaueren|1
-|verdierwen
verschafen|1
-|prokuréieren|organiséieren
verschampeléieren|1
-|verschampléieren|verschandelen
verschampléieren|1
-|verschampeléieren|verschandelen
verschandelen|1
-|verschampeléieren|verschampléieren
verschass|1
-|verhonzt
verschiben|1
-|deplacéieren|fortbeweegen|réckelen|verleeën|verréckelen|verstellen
verschidden|3
-|däitlech
-|divers
-|ongläich
verschiddenaarteg|1
-|polymorph|konterbont|bont|gemëscht
verschimmelen|1
-|greezen|schëmmelen|stécksen|vermuuschten
verschlechteren|2
-|beschiedegen
-|méi schlecht ginn|verschlëmmeren|aggravéieren
verschléissen|2
-|ausdréien|ofspären|schléissen|spären|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
-|stoppen|zoustoppen
verschlëmmeren|1
-|verschlechteren|méi schlecht ginn|aggravéieren
verschlësselt|1
-|encodéiert|chiffréiert
verschmieren|1
-|breetschloen
verschmotzen|1
-|bedrecksen|besuddelen|knaschteg maachen|verknaschten
verschmäerzen|1
-|vertëffen
verschnelleren|1
-|beschleunegen|Gas ginn|acceleréieren
verschoteren|1
-|beandrocken|impressionnéieren
verschounen|1
-|schounen
verschwannen|1
-|verduften
verschweesst|1
-|schweessnaass
verschwenden|1
-|dropmaachen|verbëtzen|verplemperen|versabbelen|vertëffen|verpolveren
verschwommen|1
-|onschaarf
verschwéngsen|1
-|bousilléieren|versauen
verschäerfen|1
-|schäerfen|schläifen
verschäichen|1
-|verdreiwen|ewechfachen
verschäissen|1
-|verfeelen|verpassen
verschären|2
-|agruewen|beäerdegen|begruewen
-|ënnerschären
verschécken|2
-|entsenden|schécken
-|expediéieren|verfrachten
versengen|1
-|drabrennen|duerchbrennen|sengen
versetzen|2
-|detachéieren
-|decaléieren
verseucht|1
-|ugestach
versichen|1
-|ausprobéieren|probéieren
versoen|1
-|verfeelen
verspieren|1
-|richen|spieren
verspotten|2
-|spëttelen|veraarschen|verdommen
-|auslaachen
verstaatlechen|1
-|nationaliséieren
versteieren|1
-|imposéieren|opbrommen|opbrummen|opdrängen|operleeën|opzwangen|veruerdnen
verstellen|2
-|deplacéieren|fortbeweegen|réckelen|verleeën|verréckelen|verschiben
-|simuléieren
verstoen|2
-|agesinn|begräifen|erfaassen|matkréien
-|duerchblécken
verstoppen|1
-|verbuergen
verstoussen|1
-|ewechweisen|net unerkennen|ofweisen|verwerfen
verstreeën|2
-|ausstreeën|spreeën|streeën|verbreeden
-|streeën
verstréimen|1
-|exhaléieren
verstäerken|1
-|renforcéieren|stäerken
verständlech|1
-|plausibel
versuergen|2
-|approvisionéieren|proviantéieren
-|betreien|sech ëm ee këmmeren
versäckelen|2
-|verfluchen|vernennen
-|vernennen|wiederen
versécheren|2
-|assuréieren|zousécheren
-|garantéieren
verséissen|1
-|séissen
versëlwert|1
-|sëlwereg
vertagen|1
-|ajournéieren|zrécksetzen
vertauschen|2
-|austauschen|tauschen|wiesselen|koppelen
-|verwiesselen
verteidegen|1
(Varianten)|verdeedegen
verteidegt|1
(Varianten)|verdeedegt (recomm.)
vertrauenswierdeg|1
-|zouverlässeg
vertrieden|1
-|opféieren|representéieren
vertëffen|2
-|verschmäerzen
-|dropmaachen|verbëtzen|verplemperen|versabbelen|verschwenden|verpolveren
veruerdnen|3
-|befielen|beuerderen|gebidden|ordonnéieren
-|imposéieren|opbrommen|opbrummen|opdrängen|operleeën|opzwangen|versteieren
-|dekretéieren|virschreiwen|diktéieren
veruerteelen|2
-|beuerteelen|jugéieren|riichten|uerteelen
-|condamnéieren|verdamen|verdonneren
vervollstännegen|1
-|komplettéieren
verwalten|2
-|administréieren
-|gestionéieren|wirtschaften
verwarnen|1
-|mahnen|umahnen|warnen
verweechlechen|1
-|aweechen
verweigeren|1
-|oflehnen|ofschloen|ofsoen|ofweisen|refuséieren|refüséieren|weigeren|ofleenen
verweigert|1
-|geweigert|refuséiert|refüséiert|ofgeleent|ofgewisen
verwerfen|1
-|ewechweisen|net unerkennen|ofweisen|verstoussen
verwielechen|1
-|verwielen
verwielen|1
-|verwielechen
verwierklechen|2
-|leeschten|realiséieren
-|a Wierklechkeet ëmsetzen
verwiesselen|1
-|vertauschen
verwinnt|1
-|verduerwen
verwonnen|1
-|blesséieren
verwonneren|1
-|wonneren
verwonnerlech|1
-|opfälleg
verwonnt|1
-|verletzt
verwot|1
-|abenteuerlech
verwuerelen|1
-|verklausuléieren|verwéckelen
verwäerten|1
-|valoriséieren
verwäschen|1
-|verblatzen
verwéckelen|2
-|bedéngen|eranzéien|implizéieren
-|verklausuléieren|verwuerelen
verwënschen|1
-|verfluchen
verwüst|1
-|zerstéiert
verwüsten|1
-|klengkréien|vernichten|zerschloen|zerstéieren|zesummeschloen|demoléieren|himmelen (ëgs.)
verzeechnen|1
-|buchen|enregistréieren|verbuchen
verzeien|1
-|verginn
verzerren|2
-|deforméieren|verbéien|verfälschen
-|verzéien
verzichten|1
-|opginn|renoncéieren
verzielen|1
-|erzielen|zielen
verzieren|2
-|konsuméieren|verbrauchen|consomméieren
-|oprëschten
verzéien|2
-|auszéien|eriwwerzéien|ewechzéien|fortplënneren|plënneren
-|verzerren
veränneren|1
-|änneren|changéieren|ëmänneren|wiesselen
verännert|1
-|changéiert
veréieren|2
-|bewonneren
-|éieren
verëffentlechen|1
-|erausbréngen|publizéieren
verëffentlecht|1
-|publizéiert|erausbruecht
vigoréis|1
-|vigouréis
vigouréis|1
-|vigoréis
vill|2
-|multipel|masseg (ëgs.)
-|bedeitend
villfaarweg|1
-|méifaarweg
villsproocheg|1
-|polyglott|méisproocheg|multilingual
villäicht|1
(Varianten)|vläicht (recomm.)
violett|1
-|mof
violéieren|1
-|vergewaltegen
virahnen|2
-|ahnen|am Viraus wëssen|anen|viranen
(Varianten)|viranen (recomm.)
viranen|2
(Varianten)|virahnen (alt.)
-|ahnen|virahnen|am Viraus wëssen|anen
viraus|1
(Varianten)|virauser (alt.)
virauser|1
(Varianten)|viraus (recomm.)
virausgesinn|1
-|viraussoen|virgesinn|virplangen|virschreiwen|virsuergen
viraussoen|1
-|virausgesinn|virgesinn|virplangen|virschreiwen|virsuergen
virbehalen|1
-|bestellen|reservéieren|virbestellen
virbereeden|1
-|bereetstellen|noneemaachen|preparéieren|uriichten|noeneemaachen
virbestellen|1
-|bestellen|reservéieren|virbehalen
virbeugen|1
-|prevenéieren
virbréngen|1
-|duerleeën|duerstellen|opweisen|presentéieren|virdroen|virféieren|virstellen
virdroen|1
-|duerleeën|duerstellen|opweisen|presentéieren|virbréngen|virféieren|virstellen
virdrun|2
-|éinescht
(Varianten)|virdrunner (alt.)
virdrunner|1
(Varianten)|virdrun (recomm.)
virfalen|1
-|erfollegen|virkommen
virfannen|1
-|fannen
virféieren|1
-|duerleeën|duerstellen|opweisen|presentéieren|virbréngen|virdroen|virstellen
virgeheien|1
-|duerstoussen|nodroen|reprochéieren|virwerfen
virgeschichtlech|1
-|prehistoresch
virgesinn|2
-|virausgesinn|viraussoen|virplangen|virschreiwen|virsuergen
-|aplangen
virgräifen|1
-|virverleeën
virgëscht|1
(Varianten)|virgëschter (recomm.)
virgëschter|1
(Varianten)|virgëscht (alt.)
virhuelen|1
-|plangen|projezéieren
viril|1
-|männlech|maskulin
virkommen|3
-|erfollegen|virfalen
-|geschéien|ukommen|untreffen
-|geschéien
virliesen|1
-|erofliesen|haart liesen
virplangen|1
-|virausgesinn|viraussoen|virgesinn|virschreiwen|virsuergen
virschloen|1
-|proposéieren
virschreiwen|2
-|dekretéieren|diktéieren|veruerdnen
-|virausgesinn|viraussoen|virgesinn|virplangen|virsuergen
virstellen|2
-|duerleeën|duerstellen|opweisen|presentéieren|virbréngen|virdroen|virféieren
-|ausmolen
virstrecken|2
-|erbäireechen|strämmen
-|avancéieren
virsuergen|1
-|virausgesinn|viraussoen|virgesinn|virplangen|virschreiwen
virufueren|2
-|poursuivéieren|weiderfueren|weidermaachen
-|virugoen|weiderfueren
viruféieren|1
-|weiderbréngen|weiderféieren|weiderfueren|weidermaachen
virugoen|2
-|avancéieren
-|virufueren|weiderfueren
viruleeden|1
-|ausriichten|weiderleeden|weiderreechen
virumaachen|1
-|fläissen|tommelen
virun allem|2
-|apaart|vrun allem|absënns
-|absënns|besonnesch
viruschaffen|1
-|weiderschaffen
virverleeën|1
-|virgräifen
virwerfen|1
-|duerstoussen|nodroen|reprochéieren|virgeheien
virwëtzeg|1
-|kuriéis|gespaant
virzéien|1
-|léiwer hunn
vis-à-vis|1
-|géintiwwer
visitéieren|1
-|besichen
visitéiert|1
-|besicht
viséieren|2
-|diichten|dropschéissen
-|cibléieren|uspriechen
vläicht|3
-|méiglecherweis|eventuell
(Varianten)|villäicht (alt.)
-|ongeféier|approximativ
voll|2
-|blo|sat|schiggeri|strack
-|gefëllt
vollpompelen|1
-|gonfléieren|opblosen|oppompelen
vollsaufen|1
-|beduselen
votéieren|1
-|ofstëmmen|stëmmen|wielen
vrecken|2
-|krepéieren|stierwen|zu Gronn goen|kappe goen
-|futtigoen|futtifueren|vrecktgoen
vreckt|3
-|groggy
-|futti|kapott|defekt|dätsch
-|defekt|futti|kapott
vrecktgoen|1
-|futtigoen|futtifueren|vrecken
vrecktlaachen|1
-|futtilaachen|kapottlaachen
vrecktmaachen|1
-|futtimaachen|kapottmaachen
vrecktschaffen|1
-|futtischaffen
vrecktschloen|2
-|doutschloen|ëmbréngen
-|futtischloen
vru kuerzem|1
-|kierzlech|neierdéngs
vrun allem|1
-|apaart|virun allem|absënns
vulgär|2
-|ordinär
-|primitiv|niveaulos|ordinär|ongebilt
vun deem ament un|1
-|do
vunenaner|1
(Varianten)|vuneneen (recomm.)
vuneneen|1
(Varianten)|vunenaner (alt.)
vëllechen|1
-|déckevoll
vëlleg|1
-|absolut|ganz
waakreg|1
-|monter|opgeschloss|wakereg
waarden|1
-|erwaarden
waarm|1
-|waarmhäerzeg
waarmhäerzeg|1
-|waarm
wabbeleg|2
-|tierkeleg
-|tierkeleg|wackeleg
wackeleg|1
-|tierkeleg|wabbeleg
wakereg|1
-|monter|opgeschloss|waakreg
wakereg ginn|1
-|erwächen
wanderen|1
-|reesen
wann|1
-|falls
wannen|2
-|bezwéngen|gewannen|sigen|besigen
-|gewannen
warnen|1
-|mahnen|umahnen|verwarnen
wat dech betrëfft|1
-|dengersäits
weechen|1
-|opweechen
weechgekacht|1
-|mëll
weiblech|1
-|feminin
weider|1
-|zousätzlech
weiderbréngen|1
-|viruféieren|weiderféieren|weiderfueren|weidermaachen
weiderentwéckelen|1
-|developpéieren|entwéckelen
weiderfueren|3
-|poursuivéieren|virufueren|weidermaachen
-|viruféieren|weiderbréngen|weiderféieren|weidermaachen
-|virufueren|virugoen
weiderféieren|1
-|viruféieren|weiderbréngen|weiderfueren|weidermaachen
weiderleeden|1
-|ausriichten|viruleeden|weiderreechen
weidermaachen|2
-|poursuivéieren|virufueren|weiderfueren
-|viruféieren|weiderbréngen|weiderféieren|weiderfueren
weiderreechen|1
-|ausriichten|viruleeden|weiderleeden
weiderschaffen|1
-|viruschaffen
weigeren|1
-|oflehnen|ofschloen|ofsoen|ofweisen|refuséieren|refüséieren|verweigeren|ofleenen
weihen|1
-|consacréieren
weisen|1
-|ausstellen
well|1
(Varianten)|schonn (recomm.)|schonns (alt.)
weltbiergerlech|1
-|kosmopolitesch
wennen un|1
-|adresséieren
wenzelen|1
-|erëmballegen|sech zerschloen
werfen|1
-|geheien|schéissen
wetzen|2
-|dauschen|crossen|ditzen|rennen
-|ditzen|jauwen|jitzen|rennen
wibbeleg|2
-|monter|aläert
-|onroueg|opgereegt
wibbelen|1
-|mucksen|réieren|triwwelen
wichteg|1
-|bedeitend
widderleeën|1
-|widderrieden|widderspriechen
widderrieden|1
-|widderleeën|widderspriechen
widderspriechen|1
-|widderleeën|widderrieden
widderstoen|1
-|bestoen
widderstoussen|1
-|bäistoussen
widmen|1
-|dedicacéieren
wiedereg|1
-|schmeier|stiermesch
wiederen|1
-|vernennen|versäckelen
wielen|2
-|aussichen|auswielen|erausgräifen|eraussichen|erauswielen|selektionéieren
-|ofstëmmen|stëmmen|votéieren
wierdeg|1
-|wäert
wierken|3
-|agéieren|handelen
-|reagéieren
-|déngen
wierklech|5
-|reell
-|reell|materiell
-|reell|richteg|wouer
-|eeschtlech
-|faktesch|tatsächlech
wierksam|1
-|effikass
wiermen|2
-|hëtzen
-|opwiermen
wiertes|1
-|wäertes
wierzen|2
-|kräiden|kraideren|pefferen
-|salzen
wiesselen|3
-|änneren|changéieren|ëmänneren|veränneren
-|austauschen|tauschen|vertauschen|koppelen
-|ëmwiesselen|austauschen
winnen|1
-|erunzillen|erzéien
winzeg|1
-|kleng|krappeg|butzeg|klinzeg
wirtschaften|1
-|gestionéieren|verwalten
wirtschaftlech|1
-|ekonomesch|finanziell|pekuniär|monetär
witzeg|1
-|amusant|flott|spaasseg|lëschteg
woen|1
-|riskéieren|sech trauen
wonnerbar|1
-|groussaarteg|prächteg|wonnerschéin|exzellent|ausgezeechent|excellent
wonneren|1
-|verwonneren
wonnerlech|2
-|aartlech
-|droleg|spaasseg
wonnerschéin|1
-|groussaarteg|prächteg|wonnerbar|exzellent|ausgezeechent|excellent
wouduerch|1
(Varianten)|wouduercher (alt.)
wouduercher|1
(Varianten)|wouduerch (recomm.)
wouer|1
-|reell|richteg|wierklech
woufir|1
-|firwat
wouhin|1
(Varianten)|wouhinner (alt.)
wouhinner|1
(Varianten)|wouhin (recomm.)
woumat|1
(Varianten)|woumatter (alt.)
woumatter|1
(Varianten)|woumat (recomm.)
wouran|1
(Varianten)|wouranner (alt.)
wouranner|1
(Varianten)|wouran (recomm.)
wouraus|1
(Varianten)|wourauser (alt.)
wourauser|1
(Varianten)|wouraus (recomm.)
wourop|1
(Varianten)|wouropper (alt.)
wouropper|1
(Varianten)|wourop (recomm.)
wourun|1
(Varianten)|wourunner (alt.)
wourunner|1
(Varianten)|wourun (recomm.)
wouvun|1
(Varianten)|wouvunner (alt.)
wouvunner|1
(Varianten)|wouvun (recomm.)
wucheren|1
-|proliferéieren
wuessen|4
-|drécken
-|erauswuessen
-|erhéijen
-|grouss ginn|opwuessen
wullen|2
-|eroftaaschten|moschteren|ofsichen|zerwullen
-|buddelen
wunnen|1
-|bewunnen|drawunnen
wurscht|1
-|egal|selwecht|wurschtegal (ëgs.)|nämlech
wurschtegal|1
-|egal|selwecht|wurscht (ëgs.)|nämlech
wäert|2
-|wierdeg
-|wäertvoll
wäertes|1
-|wiertes
wäertvoll|1
-|wäert
währen|1
-|daueren|halen|undaueren
wäichen|1
-|bäiginn|noloossen|cedéieren
wäismaachen|1
-|noweisen
